Optimization terminated successfully.
         Current function value: 4379.319461 
         Iterations: 35
     fun: 4379.3194609444572
 message: 'Optimization terminated successfully.'
     nit: 35
   slack: array([  1.15190837e+01,   9.46527491e+01,   3.00000000e+00,
         9.34972239e+01,   0.00000000e+00,   3.75079190e+01,
         1.12525859e+02,   0.00000000e+00,   1.64311195e-01,
         9.96179312e+01,   9.91283525e+01,   9.95843203e+01,
         5.34725093e+00,   6.50277615e+00,   4.00000000e+00,
         6.24920810e+01,   3.82068786e-01,   8.71647528e-01,
         4.15679716e-01,   6.00000000e-01,   2.35688805e-01,
         0.00000000e+00,   3.08349616e-01,   0.00000000e+00,
         5.11189802e-02,   0.00000000e+00,   2.76063548e-02,
         0.00000000e+00,   4.16503845e-02,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         2.39364515e-03,   0.00000000e+00,   2.92504944e-03,
         1.00000000e-02])
  status: 0
 success: True
       x: array([ 0.5       ,  0.15      ,  0.06      ,  0.09165038,  0.07      ,
        0.01888102,  0.08      ,  0.01239365,  0.01707495,  0.        ])
